Codes,Names,IGX,IGY,County,A_PER08M2,A_PER08M3,A_PER08M4,A_PER08M5,A_PER08M6,A_PER08M7,A_PER08M8,A_PER08M9,A_PER08M10,A_PER08M11,A_PER08M12,A_PER09M1,A_PER09M2,A_PER09M3,A_PER09M4,A_PER09M5,A_PER09M6,A_PER09M7,A_PER09M8,A_PER09M9,A_PER09M10,A_PER09M11,A_PER09M12,A_PER10M1,A_PER10M2,A_PER10M3,A_PER10M4,A_PER10M5,A_PER10M6,A_PER10M7,A_PER10M8,A_PER10M9,A_PER10M10,A_PER10M11,A_PER10M12,A_PER11M1,A_PER11M2,A_PER11M3,A_PER11M4,A_PER11M5,A_PER11M6,A_PER11M7,A_PER11M8,A_PER11M9,A_PER11M10,A_PER11M11,A_PER11M12,A_PER12M1,A_PER12M2,A_PER12M3,A_PER12M4,A_PER12M5,A_PER12M6,A_PER12M7,A_PER12M8,A_PER12M9,A_PER12M10,A_PER12M11,A_PER12M12,A_PER13M1,A_PER13M2,A_PER13M3,A_PER13M4,A_PER13M5,A_PER13M6,A_PER13M7,A_PER13M8,A_PER13M9,A_PER13M10,A_PER13M11,A_PER13M12,A_PER14M1,A_PER14M2,A_PER14M3,A_PER14M4,A_PER14M5,A_PER14M6,A_PER14M7,A_PER14M8,A_PER14M9,A_PER14M10,A_PER14M11,A_PER14M12,A_PER15M01,A_PER15M02,A_PER15M03,A_PER15M04,A_PER15M05,A_PER15M06,A_PER15M07,A_PER15M08,A_PER15M09,A_PER15M10,A_PER15M11,A_PER15M12,A_PER16M01,A_PER16M02,A_PER16M03,A_PER16M04,A_PER16M05,A_PER16M06,A_PER16M07,A_PER16M08,A_PER16M09
78,Ardee,296140,290243,Louth,991,1000,991,970,1070,1166,1253,1210,1287,1360,1480,1778,1952,2003,2055,2086,2191,2251,2358,2304,2284,2261,2350,2494,2519,2488,2458,2533,2578,2612,2645,2519,2433,2433,2518,2543,2549,2498,2466,2510,2575,2579,2544,2342,2314,2339,2385,2358,2376,2316,2361,2344,2476,2479,2402,2278,2223,2194,2239,2273,2258,2231,2125,2198,2223,2269,2238,2010,1988,1970,2021,2063,2050,1976,1982,1994,2043,2037,1964,1839,1799,1765,1807,1815,1766,1747,1723,1721,1766,1818,1788,1622,1580,1565,1594,1589,1575,1571,1495,1502,1559,1570,1516,1355
79,Drogheda,309332,274995,Louth,3759,3902,3859,3759,4000,4381,4544,4493,4777,5048,5388,6256,6900,7172,7418,7626,8064,8401,8358,7991,7980,7990,8073,8296,8297,8214,8277,8394,8626,8859,8796,8375,8188,8009,8204,8272,8361,8375,8258,8273,8487,8708,8621,8205,8072,8005,8119,8296,8349,8157,8135,8028,8297,8461,8406,7900,7713,7570,7637,7890,7862,7726,7560,7623,7755,7839,7662,7101,6893,6703,6744,6916,6934,6874,6810,6936,7104,7238,7121,6706,6506,6304,6343,6473,6382,6296,6221,6349,6512,6622,6568,6078,5809,5728,5797,5820,5772,5706,5438,5419,5538,5698,5607,5075
80,Dundalk,305038,306506,Louth,3191,3258,3254,3331,3547,3777,3944,3856,4022,4282,4547,5159,5544,5754,5871,6034,6390,6492,6501,6124,6005,6004,6191,6322,6325,6388,6303,6488,6727,7056,7071,6691,6498,6449,6696,6767,6834,6741,6825,6955,7306,7552,7517,7001,6889,6963,7022,7121,7084,7003,7023,6984,7469,7454,7508,7115,6851,6885,6930,7082,7087,7026,6920,7026,7299,7428,7316,7069,6908,6737,6611,6734,6752,6635,6547,6555,6907,7038,6950,6456,6103,6017,5955,6083,5986,5881,5900,6078,6208,6341,6255,5825,5553,5444,5531,5493,5396,5406,5210,5354,5554,5626,5551,5002
81,Achill,70634,305099,Mayo,257,283,271,270,282,302,312,281,298,305,333,352,359,364,371,382,403,436,448,429,437,454,481,478,465,453,443,451,478,506,505,480,463,468,486,492,479,477,474,491,484,489,500,447,451,464,489,490,464,446,440,455,477,508,501,451,448,469,486,499,475,441,434,445,474,475,465,432,431,452,450,449,434,411,401,409,408,399,401,364,362,388,402,405,385,360,356,364,375,385,376,326,322,340,356,354,332,316,313,310,322,328,327,299
82,Ballina,124834,318760,Mayo,1548,1601,1587,1598,1704,1842,1964,1854,2024,2083,2252,2546,2660,2733,2756,2852,3037,3170,3242,3029,3031,3059,3173,3283,3266,3227,3181,3188,3269,3396,3377,3153,3089,3110,3237,3258,3290,3293,3240,3252,3382,3445,3436,3117,3146,3154,3288,3289,3279,3249,3214,3216,3382,3471,3437,3168,3132,3179,3246,3244,3276,3275,3222,3266,3346,3422,3348,3126,3106,3083,3130,3166,3141,3099,3096,3124,3141,3202,3141,2911,2862,2859,2899,2948,2930,2894,2890,2892,2928,2944,2933,2748,2718,2700,2737,2712,2703,2687,2619,2610,2621,2623,2604,2444
83,Ballinrobe,119677,264131,Mayo,437,460,451,447,504,530,547,521,574,647,738,856,917,954,977,976,1036,1154,1118,1009,977,997,1049,1115,1119,1100,1084,1093,1143,1160,1128,1035,1011,1035,1144,1188,1136,1069,1094,1088,1118,1171,1153,999,1003,1028,1097,1078,1087,1074,1031,1022,1087,1118,1068,947,948,971,996,1016,1004,990,945,931,976,1015,980,866,850,828,854,876,901,881,878,842,896,901,905,805,805,802,829,845,838,824,768,777,843,835,822,745,723,708,725,691,673,686,652,654,676,661,646,570
84,Belmullet,70628,332181,Mayo,489,510,496,501,552,604,604,595,609,636,677,714,741,775,764,806,839,867,890,872,951,979,1018,1027,1005,1033,1039,1038,1079,1078,1075,1035,988,1018,1076,1099,1090,1071,1100,1131,1202,1212,1201,1098,1048,1021,1029,1026,1009,973,969,996,1051,1068,1060,979,944,931,952,943,912,918,912,914,960,991,974,916,841,822,843,836,812,808,822,803,828,843,836,759,721,730,736,751,747,766,746,749,811,835,834,781,749,744,771,781,773,775,766,744,768,763,757,708
85,Castlebar,115047,289442,Mayo,918,951,981,1065,1205,1306,1373,1291,1320,1395,1522,1712,1821,1889,1934,2022,2253,2359,2358,2186,2213,2199,2198,2387,2331,2349,2335,2396,2574,2651,2618,2388,2332,2313,2421,2469,2449,2420,2368,2389,2512,2642,2695,2414,2350,2376,2376,2415,2397,2369,2270,2340,2553,2646,2640,2373,2337,2309,2331,2370,2368,2381,2348,2385,2556,2593,2593,2417,2312,2221,2233,2304,2292,2285,2268,2302,2340,2390,2396,2107,2031,2005,2053,2087,2013,1982,1922,1917,2076,2153,2159,1929,1858,1850,1848,1857,1866,1815,1755,1755,1861,1922,1899,1679
86,Claremorris,134455,274678,Mayo,552,577,575,584,628,692,721,727,764,827,911,1044,1112,1146,1140,1164,1261,1343,1388,1304,1321,1335,1402,1461,1471,1413,1368,1337,1362,1440,1419,1341,1302,1288,1346,1351,1338,1332,1339,1295,1365,1392,1394,1315,1296,1311,1348,1373,1370,1324,1318,1290,1361,1438,1439,1355,1354,1366,1414,1433,1440,1403,1357,1366,1405,1394,1354,1266,1258,1229,1275,1272,1265,1261,1219,1206,1261,1257,1236,1149,1143,1151,1168,1173,1172,1152,1119,1082,1183,1221,1198,1099,1015,980,1005,999,997,965,928,918,981,973,956,877
87,Swinford,138589,299431,Mayo,783,862,807,858,950,1037,1076,994,1018,1077,1182,1302,1353,1389,1450,1517,1644,1724,1746,1583,1601,1587,1647,1727,1688,1656,1608,1619,1743,1834,1830,1681,1587,1548,1672,1659,1680,1667,1680,1677,1755,1795,1774,1567,1528,1513,1568,1551,1576,1544,1532,1506,1648,1677,1666,1470,1474,1469,1546,1509,1494,1507,1454,1516,1590,1624,1598,1473,1432,1424,1468,1463,1478,1430,1442,1445,1452,1484,1480,1357,1304,1280,1319,1315,1318,1310,1289,1339,1383,1422,1405,1273,1208,1172,1198,1205,1218,1229,1172,1165,1240,1251,1254,1103
88,Westport,99828,283787,Mayo,663,649,627,675,751,824,850,838,964,1058,1154,1376,1467,1516,1558,1589,1683,1709,1677,1573,1597,1621,1768,1868,1812,1815,1763,1817,1866,1900,1846,1741,1748,1742,1869,1952,1964,1913,1853,1889,1926,1945,1914,1793,1801,1839,1912,1922,1932,1875,1854,1829,1865,1874,1864,1768,1742,1812,1873,1914,1926,1847,1785,1773,1779,1829,1755,1643,1667,1699,1788,1773,1717,1686,1627,1605,1603,1601,1557,1409,1409,1459,1517,1578,1534,1481,1430,1421,1394,1396,1379,1312,1278,1281,1335,1349,1335,1283,1220,1199,1216,1208,1194,1093
89,Kells,274045,275708,Meath,688,758,788,767,864,940,1013,1001,1064,1143,1298,1477,1564,1637,1686,1755,1866,2067,1919,1830,1813,1784,1860,1936,1905,1892,1872,1904,2027,2147,2160,2040,1968,1947,2061,2116,2131,2098,2086,2055,2103,2179,2165,2094,2085,2102,2139,2200,2197,2157,2125,2132,2185,2230,2172,2122,2096,2112,2141,2139,2146,2145,2110,2045,2083,2086,2052,1931,1888,1832,1873,1889,1895,1872,1851,1790,1842,1873,1798,1649,1619,1588,1599,1587,1530,1495,1476,1485,1528,1564,1545,1403,1381,1346,1376,1349,1361,1376,1311,1306,1323,1345,1318,1195
90,Navan,287025,267511,Meath,2204,2388,2401,2396,2610,2785,3074,2980,3171,3339,3636,4303,4683,5003,5312,5549,5741,5964,5910,5738,5695,5599,5747,5926,5933,5914,5988,6016,6143,6259,6336,6149,5991,5965,6135,6086,6094,6022,6070,6059,6187,6207,6244,5984,5983,5913,5946,5965,5964,5938,5931,5917,5618,5666,5552,5271,5124,5083,5144,5240,5264,5198,5133,5119,5144,5249,5187,4870,4685,4622,4689,4742,4760,4739,4734,4771,4880,4945,4868,4569,4398,4284,4257,4320,4246,4286,4270,4270,4371,4344,4304,3965,3805,3745,3747,3752,3756,3753,3699,3786,3767,3797,3811,3453
91,Trim,280174,256459,Meath,1229,1326,1322,1337,1427,1595,1690,1617,1727,1810,2043,2439,2649,2824,2973,3064,3257,3454,3409,3183,3285,3383,3464,3736,3761,3743,3696,3618,3775,3909,3852,3652,3654,3654,3820,3855,3824,3722,3732,3704,3803,3964,3881,3643,3599,3616,3641,3786,3680,3627,3573,3509,3615,3680,3584,3398,3347,3361,3442,3424,3420,3425,3328,3393,3516,3579,3515,3236,3057,3027,3109,3100,3120,3030,3053,3022,3085,3128,3050,2805,2792,2737,2845,2807,2780,2707,2648,2656,2726,2793,2763,2507,2492,2429,2532,2461,2442,2464,2343,2364,2454,2461,2401,2144
92,Carrickmacross,284148,303608,Monaghan,652,678,688,727,827,872,905,932,1028,1089,1168,1333,1423,1452,1467,1515,1604,1675,1662,1584,1556,1593,1626,1660,1672,1661,1662,1633,1672,1720,1727,1631,1551,1524,1536,1564,1621,1574,1556,1570,1618,1648,1650,1533,1477,1476,1509,1547,1570,1536,1542,1546,1651,1656,1651,1598,1520,1492,1529,1550,1554,1537,1520,1519,1617,1653,1625,1515,1452,1414,1443,1603,1462,1410,1442,1594,1627,1647,1419,1331,1289,1265,1309,1317,1296,1248,1199,1150,1260,1287,1274,1156,1105,1074,1094,1103,1085,1068,1036,1006,1064,1059,1059,932
93,Castleblayney,282872,319518,Monaghan,702,741,750,767,820,939,969,955,995,1064,1106,1286,1421,1443,1507,1514,1555,1636,1679,1544,1579,1603,1658,1707,1698,1686,1752,1718,1769,1854,1851,1705,1651,1624,1669,1703,1706,1675,1702,1735,1831,1910,1912,1811,1794,1784,1769,1829,1847,1875,1891,1864,1987,2048,2018,1928,1883,1783,1824,1836,1856,1850,1827,1854,1950,2002,1952,1807,1726,1657,1659,1712,1711,1673,1631,1609,1781,1745,1699,1554,1501,1444,1493,1475,1533,1471,1428,1384,1497,1535,1533,1383,1287,1247,1267,1285,1275,1277,1257,1235,1341,1350,1321,1182
94,Clones,250114,326007,Monaghan,304,328,354,372,421,473,449,415,428,440,466,587,621,627,681,693,756,795,790,726,720,704,725,739,728,729,732,733,780,825,814,747,731,742,777,764,750,746,760,774,817,853,859,773,753,745,811,805,801,807,792,795,862,888,874,806,767,752,777,786,783,807,773,782,844,861,831,783,739,729,748,743,718,713,730,708,730,756,747,696,666,640,647,644,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data
95,Monaghan,267401,333446,Monaghan,942,1027,1035,1086,1135,1284,1324,1295,1366,1413,1557,1802,1938,2008,2122,2166,2301,2365,2413,2240,2252,2258,2325,2456,2461,2431,2434,2445,2575,2655,2657,2437,2354,2305,2390,2413,2431,2407,2441,2443,2612,2715,2699,2512,2442,2387,2400,2462,2446,2440,2418,2427,2638,2748,2713,2517,2400,2310,2357,2361,2337,2318,2248,2276,2419,2483,2429,2277,2110,2047,2140,2140,2121,2086,2125,2035,2218,2237,2196,2054,1962,1883,1890,1903,2373,2279,2242,2239,2403,2475,2466,2253,2178,2115,2133,2103,2102,2094,2007,1957,2116,2081,2046,1805
96,Nenagh,187048,178961,Tipperary North Riding,1023,1057,1007,1089,1222,1303,1407,1270,1322,1499,1681,1900,2046,2089,2174,2302,2501,2629,2676,2532,2529,2546,2642,2811,2825,2836,2782,2919,3057,3081,3074,2836,2823,2812,2923,3055,2996,3021,2975,3102,3184,3224,3236,2979,2927,2919,2980,3041,2973,2866,2859,2949,3059,3140,3078,2892,2795,2798,2897,2966,2908,2882,2835,2921,3017,3058,3027,2795,2755,2719,2808,2853,2818,2714,2723,2730,2783,2812,2795,2570,2518,2486,2542,2568,2497,2465,2446,2529,2635,2658,2589,2371,2341,2275,2361,2321,2246,2252,2149,2189,2339,2329,2305,2043
97,Roscrea,213608,189238,Tipperary North Riding,536,588,554,568,659,734,763,706,725,731,839,889,990,1039,1093,1117,1221,1283,1288,1193,1228,1210,1265,1308,1326,1322,1333,1359,1432,1453,1437,1346,1308,1333,1420,1446,1455,1450,1450,1433,1485,1520,1509,1390,1379,1404,1428,1418,1431,1416,1396,1427,1486,1530,1531,1417,1400,1373,1412,1385,1378,1391,1337,1389,1445,1466,1459,1352,1335,1305,1335,1316,1337,1288,1313,1294,1331,1337,1331,1228,1198,1163,1193,1166,1168,1138,1119,1164,1187,1246,1213,1059,1098,1044,1085,1075,1052,1076,1024,1051,1112,1119,1120,989
98,Thurles,212859,158482,Tipperary North Riding,1113,1184,1169,1265,1441,1559,1592,1482,1507,1571,1814,2058,2085,2261,2344,2521,2696,2867,2907,2655,2637,2629,2666,2759,2798,2832,2814,2847,3062,3136,3201,2883,2782,2764,2915,2946,3006,2995,2974,3058,3296,3421,3427,3095,3058,3083,3162,3200,3158,3094,3080,3070,3296,3346,3299,3016,2938,2941,3026,3044,3006,2989,2966,3029,3219,3254,3219,2866,2845,2781,2833,2890,2887,2791,2743,2770,2861,2970,2892,2632,2534,2497,2536,2578,2572,2536,2465,2506,2640,2697,2673,2413,2359,2372,2460,2462,2461,2443,2394,2365,2502,2546,2503,2247
99,Birr,206527,204711,Offaly,1025,1055,1009,984,1127,1261,1261,1185,1261,1355,1521,1665,1755,1798,1845,1892,1995,2129,2162,2050,2061,2056,2181,2223,2263,2225,2224,2316,2453,2537,2503,2343,2335,2328,2431,2411,2419,2409,2451,2495,2620,2685,2645,2439,2365,2381,2487,2423,2406,2357,2352,2357,2537,2545,2517,2418,2380,2402,2480,2477,2448,2422,2349,2398,2454,2452,2394,2258,2238,2221,2278,2299,2284,2275,2262,2305,2390,2358,2342,2205,2184,2136,2203,2168,2132,2085,2037,2048,2068,2126,2119,1972,1919,1915,1984,1970,1916,1929,1858,1872,1979,1988,1982,1817
100,Edenderry,262743,232299,Offaly,901,973,916,926,992,1068,1126,1157,1279,1402,1552,1726,1898,1988,2032,2137,2217,2304,2305,2223,2180,2233,2255,2337,2384,2406,2321,2337,2410,2501,2534,2441,2403,2413,2502,2521,2503,2503,2439,2477,2517,2614,2576,2473,2465,2491,2570,2606,2576,2552,2501,2463,2577,2630,2600,2493,2455,2452,2521,2535,2521,2489,2456,2450,2458,2462,2415,2277,2270,2274,2305,2273,2244,2191,2184,2212,2223,2292,2235,2154,2106,2102,2126,2073,2049,2038,2026,2053,2068,2131,2083,1935,1939,1898,1956,1952,1953,1940,1864,1885,1878,1877,1861,1736
101,Tullamore,233709,224607,Offaly,1801,1839,1842,1884,2087,2168,2318,2256,2316,2405,2538,2883,3095,3400,3536,3537,3656,3817,3820,3732,3710,3732,3755,3863,3824,3816,3840,3958,4048,4237,4247,4136,4114,4097,4229,4296,4312,4244,4208,4269,4464,4571,4539,4326,4215,4202,4273,4328,4328,4257,4203,4279,4511,4579,4535,4364,4290,4184,4207,4299,4301,4230,4175,4346,4550,4548,4468,4213,4171,4100,4114,4148,4147,4080,3981,4056,4056,4099,4040,3778,3727,3614,3606,3664,3650,3605,3547,3519,3737,3726,3613,3369,3358,3311,3298,3282,3271,3176,3175,3200,3259,3283,3099,2807
102,Boyle,180623,302304,Roscommon,434,457,432,443,504,562,575,564,594,621,671,784,849,866,897,916,978,1024,1034,978,988,983,978,1012,1033,1032,1022,1009,1061,1102,1098,1044,1000,986,1002,1019,1033,1046,1053,1075,1100,1154,1129,1036,1032,1050,1068,1076,1072,1043,998,1015,1079,1086,1100,1018,1028,1057,1068,1044,1049,1058,1044,1012,1074,1091,1077,955,966,987,994,1009,997,962,952,930,964,993,988,920,920,907,913,902,867,860,847,820,856,917,910,838,819,800,825,807,797,795,762,739,793,810,804,737
103,Castlerea,167896,279527,Roscommon,787,916,866,840,924,1009,1053,971,1029,1095,1174,1343,1441,1485,1474,1532,1633,1703,1751,1636,1658,1604,1669,1727,1759,1718,1689,1710,1778,1910,1926,1796,1738,1667,1768,1799,1834,1811,1749,1757,1877,1925,1875,1718,1663,1642,1718,1740,1742,1746,1713,1726,1856,1917,1930,1735,1660,1675,1740,1747,1740,1740,1654,1669,1752,1810,1836,1646,1630,1617,1685,1639,1615,1615,1631,1597,1665,1695,1659,1536,1545,1495,1572,1528,1522,1487,1465,1452,1504,1586,1583,1418,1403,1360,1428,1410,1388,1416,1343,1294,1361,1416,1413,1264
104,Roscommon,187686,263914,Roscommon,492,509,479,500,553,611,629,638,670,755,848,966,1048,1090,1108,1107,1144,1154,1187,1139,1135,1140,1173,1206,1205,1203,1202,1190,1236,1294,1305,1238,1196,1182,1232,1247,1266,1245,1246,1276,1330,1352,1360,1224,1198,1178,1194,1217,1241,1219,1191,1261,1341,1351,1346,1259,1202,1200,1260,1280,1263,1254,1221,1283,1341,1356,1323,1225,1193,1174,1203,1236,1237,1222,1188,1185,1232,1240,1206,1078,1049,1018,1034,1036,1018,967,960,997,1020,1060,1056,986,1002,976,1021,991,974,976,917,898,946,953,941,865
105,Sligo,169267,335690,Sligo,1911,1981,2008,2063,2248,2413,2582,2391,2497,2674,2816,3286,3561,3719,3829,4047,4229,4434,4504,4262,4081,4061,4098,4347,4343,4326,4316,4565,4740,4879,4904,4409,4257,4318,4471,4581,4602,4578,4505,4545,4805,4951,5000,4451,4386,4320,4364,4435,4430,4345,4328,4439,4693,4857,4790,4215,4182,4163,4224,4385,4362,4223,4162,4313,4582,4685,4630,4311,4163,4110,4108,4172,4130,4081,3992,4023,4315,4451,4346,4060,3876,3816,3816,3858,3853,3774,3699,3738,3919,4058,4033,3724,3506,3452,3515,3597,3561,3568,3471,3528,3657,3704,3739,3296
106,Tubbercurry,151834,311316,Sligo,499,528,513,522,586,622,649,614,623,663,713,800,841,871,875,914,966,1003,1008,905,884,859,894,932,937,923,912,970,1026,1053,1041,959,892,883,933,946,941,900,913,936,982,1011,1014,882,862,869,875,864,864,862,851,884,948,975,955,901,862,870,884,891,888,879,866,933,951,965,953,858,841,831,834,846,850,848,849,866,884,884,865,800,797,771,783,793,781,767,746,773,803,807,806,708,686,668,682,692,687,686,656,673,685,701,712,629
107,Cahir,204952,124488,Tipperary South Riding,469,493,483,571,623,631,661,613,621,777,864,954,1034,1052,1136,1194,1255,1265,1263,1220,1209,1223,1247,1281,1313,1293,1303,1325,1390,1442,1448,1362,1341,1349,1410,1438,1450,1411,1381,1388,1397,1447,1435,1358,1328,1318,1354,1372,1373,1327,1325,1344,1381,1418,1407,1362,1308,1253,1345,1331,1327,1408,1393,1347,1388,1379,1352,1262,1228,1201,1241,1221,1209,1200,1198,1208,1210,1257,1239,1148,1142,1127,1135,1129,1120,1096,1071,1094,1145,1164,1128,1038,1006,988,1017,1034,1030,1034,971,980,1004,1004,987,907
108,Carrick-On-Suir,240141,121476,Tipperary South Riding,1020,1070,1073,1103,1216,1278,1319,1285,1323,1389,1508,1605,1704,1744,1777,1819,1938,1994,2014,1976,2009,2029,2039,2017,2027,2019,2007,2025,2156,2225,2239,2138,2122,2113,2151,2150,2141,2130,2100,2099,2121,2175,2205,2070,2019,2015,2081,2090,2085,2069,2035,2076,2177,2220,2159,2049,1951,1953,2000,2007,1972,1951,1913,1916,1950,1984,1959,1902,1808,1763,1788,1785,1806,1756,1743,1766,1795,1818,1840,1690,1681,1657,1699,1685,1674,1650,1625,1663,1697,1719,1688,1560,1557,1523,1564,1546,1524,1523,1475,1538,1534,1562,1522,1363
109,Cashel,208013,140047,Tipperary South Riding,393,408,410,438,491,514,559,532,591,618,735,818,845,896,964,977,1020,1068,1100,1055,1079,1083,1114,1197,1198,1209,1195,1216,1274,1280,1322,1230,1208,1213,1260,1261,1243,1203,1237,1237,1245,1279,1252,1179,1162,1155,1198,1201,1215,1217,1202,1202,1245,1268,1248,1178,1113,1129,1175,1196,1202,1167,1148,1153,1234,1221,1187,1092,1082,1106,1164,1176,1166,1137,1116,1115,1123,1122,1106,1026,1012,1004,1031,1060,1035,1015,998,1017,1025,1063,1035,931,911,892,954,944,920,907,878,882,944,933,933,818
110,Clonmel,220955,121917,Waterford County,1138,1167,1122,1131,1244,1346,1426,1356,1416,1516,1666,1917,2016,2121,2160,2252,2346,2515,2579,2514,2480,2374,2479,2577,2628,2612,2657,2725,2831,2946,2932,2771,2720,2713,2817,2836,2804,2815,2828,2874,2941,3044,3051,2851,2825,2827,2875,2903,2903,2971,2934,3011,3082,3157,3085,2931,2848,2771,2878,2907,2895,2986,3022,3074,3123,3137,3129,2860,2802,2774,2804,2813,2810,2811,2758,2714,2811,2866,2785,2555,2494,2433,2478,2480,2489,2464,2470,2562,2611,2616,2586,2356,2243,2217,2232,2277,2310,2274,2189,2288,2302,2287,2282,1964
111,Tipperary,189264,135633,Tipperary South Riding,633,679,646,647,720,803,845,839,894,997,1105,1251,1324,1398,1454,1453,1506,1594,1598,1547,1546,1581,1635,1667,1669,1714,1699,1746,1822,1890,1878,1769,1714,1709,1815,1798,1796,1761,1791,1795,1820,1894,1882,1770,1725,1723,1772,1759,1745,1727,1684,1678,1793,1843,1838,1766,1699,1688,1735,1732,1761,1721,1671,1685,1762,1799,1738,1582,1556,1560,1606,1609,1610,1607,1605,1611,1649,1691,1636,1530,1494,1468,1521,1510,1468,1456,1431,1473,1520,1548,1520,1412,1375,1354,1404,1392,1390,1360,1327,1337,1409,1410,1392,1280
112,Dungarvan,226161,92781,Waterford County,1072,1154,1090,1125,1256,1355,1352,1279,1358,1440,1563,1708,1836,1910,1963,2079,2208,2342,2341,2182,2139,2161,2236,2287,2286,2271,2246,2346,2481,2595,2625,2388,2342,2272,2365,2350,2341,2355,2417,2423,2497,2605,2627,2326,2311,2307,2380,2323,2326,2288,2307,2337,2432,2475,2436,2241,2162,2153,2210,2208,2196,2225,2185,2215,2252,2314,2282,2115,2029,2031,2084,2076,2064,2011,2012,2045,2131,2189,2115,1895,1807,1735,1768,1814,1754,1718,1692,1681,1810,1881,1847,1684,1668,1629,1686,1674,1617,1634,1559,1603,1663,1681,1658,1495
113,Waterford City,260855,111407,Waterford City,6329,7247,6586,6854,7926,8383,8045,7817,8051,8300,8886,9713,10617,10779,11012,11515,12165,12677,12720,12233,12019,11870,12109,12310,12182,12135,12045,12294,12767,13019,12888,12115,11414,11313,11624,11793,11746,11694,11718,12087,12244,12559,12604,11529,11879,11900,12100,12193,12127,12001,11891,12054,12378,12693,12658,11985,11507,11786,11754,11968,11762,11730,11514,11490,11916,11993,11944,11245,10961,10944,10985,11246,11120,10708,10519,10583,10978,11018,11011,10344,9705,9464,9632,9695,9617,9551,9516,9659,9935,10079,9921,9390,8963,8815,8992,8911,8852,8745,8560,8614,9041,9129,9063,8134
114,Athlone,203830,241368,Westmeath,1716,1831,1759,1848,2095,2252,2352,2191,2325,2455,2709,3078,3257,3383,3500,3643,3802,4057,4139,3865,3726,3768,3938,4080,3971,3910,3878,3985,4160,4279,4334,3933,3862,3817,3962,4064,4068,3995,4004,3998,4287,4431,4405,3938,3956,3978,4010,4146,4049,3965,3928,3955,4381,4479,4516,4075,3988,3972,4077,4144,4116,4108,4022,4207,4448,4500,4459,3972,3967,3996,4030,4039,3973,3941,3912,3980,4108,4161,4136,3691,3553,3490,3518,3529,3491,3443,3393,3537,3660,3690,3748,3360,3315,3304,3349,3405,3389,3347,3269,3332,3367,3418,3374,2977
115,Castlepollard,246409,270206,Westmeath,512,556,550,587,656,656,702,682,796,850,1048,1090,1149,1198,1207,1188,1269,1306,1324,1280,1252,1232,1210,1267,1261,1261,1245,1260,1278,1344,1333,1265,1240,1206,1236,1265,1237,1230,1219,1229,1270,1275,1260,1211,1190,1188,1200,1217,1186,1168,1164,1186,1264,1275,1288,1234,1198,1161,1189,1197,1209,1227,1188,1210,1219,1230,1225,1154,1158,1117,1142,1134,1136,1151,1125,1115,1123,1144,1117,1083,1027,995,1002,998,1006,977,962,970,1001,1013,1017,953,929,927,936,946,952,933,899,897,920,935,935,862
116,Mullingar,243901,251849,Westmeath,2346,2478,2461,2538,2733,2891,3010,2944,3085,3253,3516,3869,4201,4324,4493,4654,4802,5016,4967,4829,4714,4771,4848,4983,4918,4932,4946,4972,5132,5313,5329,5065,5030,4874,4956,5025,5087,5097,5020,5039,5206,5337,5341,5025,4943,4917,5030,5007,5020,4899,4876,4930,5171,5303,5267,5040,4992,4950,4978,5050,4977,5004,4928,4995,5182,5242,5121,4833,4711,4640,4642,4681,4662,4671,4623,4634,4733,4838,4782,4519,4429,4305,4340,4417,4429,4398,4370,4361,4435,4546,4490,4141,4051,4009,3998,4028,4016,3981,3861,3892,3958,4068,4059,3720
117,Enniscorthy,297347,139657,Wexford,2166,2225,2254,2345,2475,2634,2733,2687,2845,2981,3249,3625,3856,3917,4014,4120,4323,4366,4396,4236,4213,4291,4333,4485,4473,4526,4526,4532,4617,4776,4768,4589,4528,4521,4718,4735,4765,4801,4774,4759,4877,4996,4987,4791,4655,4642,4731,4787,4759,4814,4782,4806,4942,4970,4876,4599,4546,4559,4579,4628,4641,4586,4599,4642,4814,4834,4795,4572,4414,4379,4367,4521,4464,4383,4326,4331,4381,4462,4390,4194,4098,4093,4099,4160,4131,4066,4023,4042,4147,4161,4066,3931,3794,3752,3750,3733,3708,3649,3545,3536,3658,3667,3588,3349
118,Gorey,315909,159426,Wexford,1547,1612,1598,1642,1805,2003,2106,2093,2304,2441,2605,2965,3192,3329,3397,3461,3635,3771,3765,3706,3661,3772,3847,4035,4066,4056,4005,4009,4099,4219,4230,4077,4023,3984,4164,4250,4256,4246,4221,4180,4265,4359,4357,4179,4101,4076,4139,4201,4202,4124,4110,4070,4192,4245,4149,3914,3931,3908,4007,4047,4015,3987,3939,3926,4026,4031,3997,3845,3770,3732,3763,3799,3808,3782,3764,3680,3785,3837,3822,3607,3592,3545,3623,3643,3583,3478,3401,3348,3425,3525,3461,3251,3194,3166,3248,3221,3220,3194,3049,3056,3117,3152,3112,2870
